,accuracy,loss,val_acc
0,0.5013786554336548,0.7074612379074097,0.5
1,0.49632352590560913,0.7025898694992065,0.5
2,0.5044423937797546,0.6988917589187622,0.5
3,0.505974292755127,0.6977171301841736,0.5
4,0.5089154243469238,0.6965014934539795,0.5
5,0.5118719339370728,0.6953708529472351,0.5
6,0.511292040348053,0.694816529750824,0.509
7,0.5115464329719543,0.6945489048957825,0.5
8,0.5133782625198364,0.6939793825149536,0.518
9,0.5141544342041016,0.6937342286109924,0.509
10,0.5148729681968689,0.693513035774231,0.514
11,0.5152037143707275,0.6934577822685242,0.516
12,0.5172511339187622,0.6928263306617737,0.497
13,0.5173319578170776,0.6927369236946106,0.497
14,0.5187806487083435,0.6924786567687988,0.502
15,0.5209386348724365,0.6922321319580078,0.504
16,0.5223020911216736,0.6918632984161377,0.497
17,0.5236417651176453,0.6915685534477234,0.509
18,0.5239212512969971,0.6915012001991272,0.504
19,0.5245634317398071,0.6914580464363098,0.509
20,0.5251444578170776,0.6913813352584839,0.507
21,0.5251922011375427,0.6912304759025574,0.51
22,0.5255354642868042,0.6910837292671204,0.504
23,0.5258501768112183,0.6910942792892456,0.507
24,0.5246691107749939,0.6912015080451965,0.514
25,0.524197518825531,0.6912474632263184,0.51
26,0.5250715017318726,0.6911610960960388,0.505
27,0.5250623822212219,0.6911045908927917,0.509
28,0.5260998010635376,0.6909285187721252,0.505
29,0.5266084671020508,0.6908541917800903,0.505
30,0.526906430721283,0.6907321214675903,0.503
31,0.527717113494873,0.690564751625061,0.505
32,0.5282558798789978,0.6904153227806091,0.499
33,0.5287089347839355,0.690421998500824,0.505
34,0.5289653539657593,0.6903084516525269,0.501
35,0.5291053652763367,0.690247654914856,0.504
36,0.5293993353843689,0.6901196837425232,0.498
37,0.5303913354873657,0.6899247169494629,0.508
38,0.5306490659713745,0.6898091435432434,0.507
39,0.5306640863418579,0.6898297071456909,0.498
40,0.5310482382774353,0.6897569298744202,0.504
41,0.5315454602241516,0.6896231174468994,0.504
42,0.5317522883415222,0.6896266937255859,0.497
43,0.5322631001472473,0.6895655393600464,0.495
44,0.5331494808197021,0.6893214583396912,0.494
45,0.5329883098602295,0.6892952919006348,0.503
46,0.5334304571151733,0.6892372965812683,0.498
47,0.5334903597831726,0.6891623139381409,0.5
48,0.5338666439056396,0.6890406608581543,0.515
49,0.5340625047683716,0.6890238523483276,0.498
50,0.53435879945755,0.6889750957489014,0.498
51,0.534546434879303,0.6889495253562927,0.496
52,0.535065233707428,0.6888251900672913,0.486
53,0.535530686378479,0.6887224912643433,0.494
54,0.5359291434288025,0.688670814037323,0.493
55,0.5363379716873169,0.688564121723175,0.497
56,0.536780834197998,0.688452422618866,0.497
57,0.5375649929046631,0.6882504820823669,0.503
58,0.5378629565238953,0.6881720423698425,0.526
59,0.5385263562202454,0.6879580020904541,0.501
60,0.5388213992118835,0.6878814697265625,0.501
61,0.5393145084381104,0.6876842379570007,0.503
62,0.5398941040039062,0.6874503493309021,0.5
63,0.5406494140625,0.6872323155403137,0.537
64,0.5409502387046814,0.6870530247688293,0.54
65,0.5411026477813721,0.6869351267814636,0.521
66,0.5417307019233704,0.6867365837097168,0.507
67,0.5422523617744446,0.6865440011024475,0.528
68,0.5428122282028198,0.6863045692443848,0.501
69,0.5431985259056091,0.6861981153488159,0.502
70,0.5433927178382874,0.6861045956611633,0.516
71,0.5441495776176453,0.6858052015304565,0.538
72,0.5446023941040039,0.685633659362793,0.511
73,0.5453596711158752,0.6853203773498535,0.539
74,0.5458701252937317,0.6850177049636841,0.532
75,0.546336829662323,0.684779942035675,0.523
76,0.5470839142799377,0.6844978928565979,0.523
77,0.5479178428649902,0.6840091943740845,0.54
78,0.5486027002334595,0.6836444735527039,0.509
79,0.5493566393852234,0.6833001375198364,0.522
80,0.5502791404724121,0.6828347444534302,0.532
81,0.5511231422424316,0.6823672652244568,0.537
82,0.5520187616348267,0.6818524599075317,0.518
83,0.5529860258102417,0.6812179684638977,0.556
84,0.5540765523910522,0.6804890632629395,0.569
85,0.5550829172134399,0.6798838376998901,0.514
86,0.5560450553894043,0.6792948246002197,0.537
87,0.5571419596672058,0.6784888505935669,0.535
88,0.5579405426979065,0.6778878569602966,0.574
89,0.5592166781425476,0.6770249605178833,0.552
90,0.5603688359260559,0.6761772036552429,0.538
91,0.5615808963775635,0.6752837300300598,0.549
92,0.5627174377441406,0.6743197441101074,0.551
93,0.5639030933380127,0.6734559535980225,0.553
94,0.5653734803199768,0.6723756194114685,0.582
95,0.5667509436607361,0.6712706089019775,0.588
96,0.5682089328765869,0.6699749231338501,0.584
97,0.569355845451355,0.6689580678939819,0.588
98,0.570632815361023,0.6678038239479065,0.595
99,0.5718198418617249,0.6668326258659363,0.542
100,0.573115348815918,0.6657050848007202,0.557
101,0.5746017098426819,0.6643884181976318,0.565
102,0.5761573910713196,0.663036584854126,0.574
103,0.5775947570800781,0.6617290377616882,0.588
104,0.5791316628456116,0.6602696180343628,0.565
105,0.5807609558105469,0.6586399078369141,0.58
106,0.5823383331298828,0.6571017503738403,0.57
107,0.5839758515357971,0.6554917693138123,0.578
108,0.5854610800743103,0.6539615392684937,0.585
109,0.5870404243469238,0.6523821949958801,0.581
110,0.588752806186676,0.6505763530731201,0.592
111,0.5904510021209717,0.6487302184104919,0.595
112,0.5922574400901794,0.6467983722686768,0.566
113,0.5940362215042114,0.6449072957038879,0.587
114,0.5958000421524048,0.642956554889679,0.601
115,0.5977156758308411,0.640854001045227,0.595
116,0.5995396375656128,0.6387812495231628,0.586
117,0.6012665033340454,0.636814296245575,0.57
118,0.6030068397521973,0.6350619792938232,0.598
119,0.6046721935272217,0.6330205798149109,0.579
120,0.6065112948417664,0.6309242844581604,0.554
121,0.608293890953064,0.6287721991539001,0.591
122,0.6101334691047668,0.6265490651130676,0.607
123,0.6119989156723022,0.6244667172431946,0.598
124,0.6137940883636475,0.6222825646400452,0.568
125,0.615677535533905,0.6200078725814819,0.597
126,0.6175819039344788,0.6175615787506104,0.597
127,0.619452953338623,0.6152795553207397,0.588
128,0.6212130784988403,0.6130777597427368,0.587
129,0.6229991316795349,0.610792875289917,0.573
130,0.6249508857727051,0.6082849502563477,0.59
131,0.6267790794372559,0.6059513092041016,0.603
132,0.6287075877189636,0.6034224033355713,0.57
133,0.630573034286499,0.6011122465133667,0.592
134,0.632335901260376,0.5989137887954712,0.574
